Attaching to mooldang-app
[36mmooldang-app |[0m [06:36:41 INF] ✨ [자가 치유 성공] c74931e68d4d90ce9f11d6f343c1d54c 채널의 토큰 파동이 정상화되었습니다. 2초 대기 후 피닉스의 재건을 가동합니다...
[36mmooldang-app |[0m [06:36:41 FTL] 🚨 [오시리스의 자가 치유] ca98875d5e0edf02776047fbc70f5449 채널 시스템 재구축 가동. (시도 1/3)
[36mmooldang-app |[0m [06:36:41 INF] [영겁의 열쇠] ca98875d5e0edf02776047fbc70f5449 스트리머 토큰 갱신 시도. (강제: True, 만료: 04/02/2026 15:35:38)
[36mmooldang-app |[0m [06:36:41 INF] ✨ [자가 치유 성공] ca98875d5e0edf02776047fbc70f5449 채널의 토큰 파동이 정상화되었습니다. 2초 대기 후 피닉스의 재건을 가동합니다...
[36mmooldang-app |[0m [06:36:43 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 88.4797ms
[36mmooldang-app |[0m [06:36:43 INF] [파동의 공명] c74931e68d4d90ce9f11d6f343c1d54c 채널 연결 상태 변경: Initial
[36mmooldang-app |[0m [06:36:43 INF] ✅ [피닉스 부활] c74931e68d4d90ce9f11d6f343c1d54c 세션이 성공적으로 재건되었습니다.
[36mmooldang-app |[0m [06:36:43 FTL] 🛑 [파동의 붕괴] c74931e68d4d90ce9f11d6f343c1d54c 채팅 서버로부터 auth fail 수신! 자가 치유를 요청합니다.
[36mmooldang-app |[0m [06:36:43 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 114.5659ms
[36mmooldang-app |[0m [06:36:43 DBG] [소비자 #7] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:36:43 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:36:43 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"connected\",\"data\":{\"sessionKey\":\"d7001201-41ec-43e2-80e9-73422a26c8cb\"}}"]
[36mmooldang-app |[0m [06:36:43 INF] [파동의 공명] ca98875d5e0edf02776047fbc70f5449 채널 연결 상태 변경: Initial
[36mmooldang-app |[0m [06:36:43 INF] ✅ [피닉스 부활] ca98875d5e0edf02776047fbc70f5449 세션이 성공적으로 재건되었습니다.
